  stdafx.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\atlmfc\include\afx.h(21,1): warning C4005:  “_AFXDLL”: 宏重定义
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(592,21): warning C4244:         with
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(592,21): warning C4244:         [
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(592,21): warning C4244:             T=char
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(592,21): warning C4244:         ]
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(606,21): warning C4244:  “参数”: 从“wchar_t”转换到“const T”，可能丢失数据
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(606,21): warning C4244:         with
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(606,21): warning C4244:         [
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(606,21): warning C4244:             T=char
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(606,21): warning C4244:         ]
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(613,21): warning C4244:  “参数”: 从“wchar_t”转换到“const T”，可能丢失数据
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(613,21): warning C4244:         with
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(613,21): warning C4244:         [
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(613,21): warning C4244:             T=char
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(613,21): warning C4244:         ]
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(625,21): warning C4244:  “参数”: 从“wchar_t”转换到“const T”，可能丢失数据
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(625,21): warning C4244:         with
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(625,21): warning C4244:         [
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(625,21): warning C4244:             T=char
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(625,21): warning C4244:         ]
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(630,20): warning C4244:  “参数”: 从“wchar_t”转换到“const T”，可能丢失数据
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(630,20): warning C4244:         with
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(630,20): warning C4244:         [
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(630,20): warning C4244:             T=char
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(630,20): warning C4244:         ]
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(634,20): warning C4244:  “参数”: 从“wchar_t”转换到“const T”，可能丢失数据
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(634,20): warning C4244:         with
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(634,20): warning C4244:         [
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(634,20): warning C4244:             T=char
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(634,20): warning C4244:         ]
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(849,13): warning C4244:  “初始化”: 从“wchar_t”转换到“char”，可能丢失数据
  正在生成代码...
D:\C++作业\Caculator-master\Caculator\CaculatorDlg.cpp(867,13): warning C4244:  “初始化”: 从“wchar_t”转换到“char”，可能丢失数据
  Caculator.vcxproj -> D:\C++作业\Caculator-master\Caculator\Debug\Caculator.exe
